Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,GeoAreaName,Reporting Type,Sex,Units,WOMEN_2021,WOMEN_2022,TOTAL_2021,TOTAL_2022
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),156,China,China,G,FEMALE,NUMBER,742,742,2975,2975
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),170,Colombia,Colombia,G,FEMALE,NUMBER,32,31,170,167
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),174,Comoros,Comoros,G,FEMALE,NUMBER,4,4,24,24
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),178,Congo,Congo,G,FEMALE,NUMBER,17,17,151,151
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),188,Costa Rica,Costa Rica,G,FEMALE,NUMBER,26,26,57,57
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),384,Cìte d'Ivoire,Cìte d'Ivoire,G,FEMALE,NUMBER,29,36,255,254
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),191,Croatia,Croatia,G,FEMALE,NUMBER,47,48,151,151
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),192,Cuba,Cuba,G,FEMALE,NUMBER,313,313,586,586
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),196,Cyprus,Cyprus,G,FEMALE,NUMBER,12,8,56,56
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),203,Czechia,Czechia,G,FEMALE,NUMBER,46,51,200,200
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),408,Democratic People's Republic of Korea,Democratic People's Republic of Korea,G,FEMALE,NUMBER,121,121,687,687
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),180,Democratic Republic of the Congo,Democratic Republic of the Congo,G,FEMALE,NUMBER,64,64,500,500
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),208,Denmark,Denmark,G,FEMALE,NUMBER,71,71,179,179
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),262,Djibouti,Djibouti,G,FEMALE,NUMBER,17,17,65,65
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),212,Dominica,Dominica,G,FEMALE,NUMBER,11,11,32,32
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),214,Dominican Republic,Dominican Republic,G,FEMALE,NUMBER,53,53,190,190
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),218,Ecuador,Ecuador,G,FEMALE,NUMBER,54,53,137,137
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),818,Egypt,Egypt,G,FEMALE,NUMBER,162,164,591,592
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),222,El Salvador,El Salvador,G,FEMALE,NUMBER,28,23,84,84
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),226,Equatorial Guinea,Equatorial Guinea,G,FEMALE,NUMBER,23,22,100,100
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),232,Eritrea,Eritrea,G,FEMALE,NUMBER,NaN,NaN,,NaN
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),233,Estonia,Estonia,G,FEMALE,NUMBER,28,26,101,101
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),748,Eswatini,Eswatini,G,FEMALE,NUMBER,7,9,73,74
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),231,Ethiopia,Ethiopia,G,FEMALE,NUMBER,212,195,547,470
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),242,Fiji,Fiji,G,FEMALE,NUMBER,11,10,51,51
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),246,Finland,Finland,G,FEMALE,NUMBER,92,91,200,200
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),250,France,France,G,FEMALE,NUMBER,228,228,577,577
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),266,Gabon,Gabon,G,FEMALE,NUMBER,23,22,142,143
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),270,Gambia,Gambia,G,FEMALE,NUMBER,5,6,58,58
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),268,Georgia,Georgia,G,FEMALE,NUMBER,31,28,150,147
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),276,Germany,Germany,G,FEMALE,NUMBER,223,257,709,736
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),288,Ghana,Ghana,G,FEMALE,NUMBER,40,40,275,275
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),300,Greece,Greece,G,FEMALE,NUMBER,65,63,300,300
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),308,Grenada,Grenada,G,FEMALE,NUMBER,7,7,15,15
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),320,Guatemala,Guatemala,G,FEMALE,NUMBER,31,31,160,160
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),324,Guinea,Guinea,G,FEMALE,NUMBER,19,24,114,81
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),624,Guinea-Bissau,Guinea-Bissau,G,FEMALE,NUMBER,14,14,102,102
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),328,Guyana,Guyana,G,FEMALE,NUMBER,25,25,70,70
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),332,Haiti,Haiti,G,FEMALE,NUMBER,NaN,NaN,0,NaN
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),340,Honduras,Honduras,G,FEMALE,NUMBER,27,35,128,128
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),348,Hungary,Hungary,G,FEMALE,NUMBER,25,26,199,199
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),352,Iceland,Iceland,G,FEMALE,NUMBER,25,30,63,63
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),356,India,India,G,FEMALE,NUMBER,78,81,540,542
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),360,Indonesia,Indonesia,G,FEMALE,NUMBER,121,126,575,575
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),364,Iran (Islamic Republic of),Iran (Islamic Republic of),G,FEMALE,NUMBER,16,16,286,286
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),368,Iraq,Iraq,G,FEMALE,NUMBER,87,95,329,329
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),372,Ireland,Ireland,G,FEMALE,NUMBER,36,37,160,160
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),376,Israel,Israel,G,FEMALE,NUMBER,32,36,120,120
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),380,Italy,Italy,G,FEMALE,NUMBER,225,228,630,629
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),388,Jamaica,Jamaica,G,FEMALE,NUMBER,18,18,63,63
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),392,Japan,Japan,G,FEMALE,NUMBER,46,45,464,465
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),400,Jordan,Jordan,G,FEMALE,NUMBER,15,16,130,130
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),398,Kazakhstan,Kazakhstan,G,FEMALE,NUMBER,29,29,107,106
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),404,Kenya,Kenya,G,FEMALE,NUMBER,75,75,347,350
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),296,Kiribati,Kiribati,G,FEMALE,NUMBER,3,3,45,45
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),414,Kuwait,Kuwait,G,FEMALE,NUMBER,1,1,65,62
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),417,Kyrgyzstan,Kyrgyzstan,G,FEMALE,NUMBER,20,18,117,88
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),418,Lao People's Democratic Republic,Lao People's Democratic Republic,G,FEMALE,NUMBER,41,36,149,164
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),428,Latvia,Latvia,G,FEMALE,NUMBER,29,27,100,100
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),422,Lebanon,Lebanon,G,FEMALE,NUMBER,6,6,128,128
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),426,Lesotho,Lesotho,G,FEMALE,NUMBER,28,28,120,115
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),430,Liberia,Liberia,G,FEMALE,NUMBER,8,8,73,73
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),434,Libya,Libya,G,FEMALE,NUMBER,30,28,188,170
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),438,Liechtenstein,Liechtenstein,G,FEMALE,NUMBER,3,7,25,25
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),440,Lithuania,Lithuania,G,FEMALE,NUMBER,39,40,141,141
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),442,Luxembourg,Luxembourg,G,FEMALE,NUMBER,19,20,60,60
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),450,Madagascar,Madagascar,G,FEMALE,NUMBER,27,28,151,151
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),454,Malawi,Malawi,G,FEMALE,NUMBER,44,44,192,192
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),458,Malaysia,Malaysia,G,FEMALE,NUMBER,33,33,222,220
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),462,Maldives,Maldives,G,FEMALE,NUMBER,4,4,87,87
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),466,Mali,Mali,G,FEMALE,NUMBER,33,32,121,121
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),470,Malta,Malta,G,FEMALE,NUMBER,9,9,67,67
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),584,Marshall Islands,Marshall Islands,G,FEMALE,NUMBER,2,2,33,33
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),478,Mauritania,Mauritania,G,FEMALE,NUMBER,31,31,153,153
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),480,Mauritius,Mauritius,G,FEMALE,NUMBER,14,14,70,70
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),484,Mexico,Mexico,G,FEMALE,NUMBER,241,250,500,500
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),583,Micronesia (Federated States of),Micronesia (Federated States of),G,FEMALE,NUMBER,0,1,14,14
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),492,Monaco,Monaco,G,FEMALE,NUMBER,8,8,24,24
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),496,Mongolia,Mongolia,G,FEMALE,NUMBER,13,13,75,76
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),499,Montenegro,Montenegro,G,FEMALE,NUMBER,20,22,81,81
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),504,Morocco,Morocco,G,FEMALE,NUMBER,81,95,395,395
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),508,Mozambique,Mozambique,G,FEMALE,NUMBER,106,106,250,250
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),104,Myanmar,Myanmar,G,FEMALE,NUMBER,65,65,425,425
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),516,Namibia,Namibia,G,FEMALE,NUMBER,46,46,104,104
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),520,Nauru,Nauru,G,FEMALE,NUMBER,2,2,19,19
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),524,Nepal,Nepal,G,FEMALE,NUMBER,90,91,275,271
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),528,Netherlands (Kingdom of the),Netherlands (Kingdom of the),G,FEMALE,NUMBER,50,61,150,150
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),554,New Zealand,New Zealand,G,FEMALE,NUMBER,58,59,120,120
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),558,Nicaragua,Nicaragua,G,FEMALE,NUMBER,44,46,91,91
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),562,Niger,Niger,G,FEMALE,NUMBER,43,43,166,166
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),566,Nigeria,Nigeria,G,FEMALE,NUMBER,13,13,360,360
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),807,North Macedonia,North Macedonia,G,FEMALE,NUMBER,47,50,120,120
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),578,Norway,Norway,G,FEMALE,NUMBER,75,76,169,169
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),512,Oman,Oman,G,FEMALE,NUMBER,2,2,86,86
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),586,Pakistan,Pakistan,G,FEMALE,NUMBER,69,70,342,342
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),585,Palau,Palau,G,FEMALE,NUMBER,1,1,16,16
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),591,Panama,Panama,G,FEMALE,NUMBER,16,16,71,71
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),598,Papua New Guinea,Papua New Guinea,G,FEMALE,NUMBER,0,0,111,111
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),600,Paraguay,Paraguay,G,FEMALE,NUMBER,12,14,80,80
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),604,Peru,Peru,G,FEMALE,NUMBER,34,52,130,130
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),608,Philippines,Philippines,G,FEMALE,NUMBER,85,85,304,307
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),616,Poland,Poland,G,FEMALE,NUMBER,130,130,459,460
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),620,Portugal,Portugal,G,FEMALE,NUMBER,92,92,230,230
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),634,Qatar,Qatar,G,FEMALE,NUMBER,4,2,41,45
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),410,Republic of Korea,Republic of Korea,G,FEMALE,NUMBER,57,55,300,295
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),498,Republic of Moldova,Republic of Moldova,G,FEMALE,NUMBER,25,41,101,101
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),642,Romania,Romania,G,FEMALE,NUMBER,61,63,329,330
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),643,Russian Federation,Russian Federation,G,FEMALE,NUMBER,71,73,450,450
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),646,Rwanda,Rwanda,G,FEMALE,NUMBER,49,49,80,80
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),659,Saint Kitts and Nevis,Saint Kitts and Nevis,G,FEMALE,NUMBER,4,4,16,16
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),662,Saint Lucia,Saint Lucia,G,FEMALE,NUMBER,3,2,18,18
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),670,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,G,FEMALE,NUMBER,4,4,22,22
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),882,Samoa,Samoa,G,FEMALE,NUMBER,5,4,50,51
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),674,San Marino,San Marino,G,FEMALE,NUMBER,20,20,60,60
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),678,Sao Tome and Principe,Sao Tome and Principe,G,FEMALE,NUMBER,13,13,55,55
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),682,Saudi Arabia,Saudi Arabia,G,FEMALE,NUMBER,30,30,151,151
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),686,Senegal,Senegal,G,FEMALE,NUMBER,71,70,165,164
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),688,Serbia,Serbia,G,FEMALE,NUMBER,98,100,250,250
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),690,Seychelles,Seychelles,G,FEMALE,NUMBER,8,8,35,35
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),694,Sierra Leone,Sierra Leone,G,FEMALE,NUMBER,18,18,146,146
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),702,Singapore,Singapore,G,FEMALE,NUMBER,28,30,95,103
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),703,Slovakia,Slovakia,G,FEMALE,NUMBER,34,32,150,150
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),705,Slovenia,Slovenia,G,FEMALE,NUMBER,24,26,90,90
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),90,Solomon Islands,Solomon Islands,G,FEMALE,NUMBER,4,4,50,50
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),706,Somalia,Somalia,G,FEMALE,NUMBER,67,67,275,275
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),710,South Africa,South Africa,G,FEMALE,NUMBER,182,185,399,396
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),728,South Sudan,South Sudan,G,FEMALE,NUMBER,109,178,383,550
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),724,Spain,Spain,G,FEMALE,NUMBER,154,150,350,349
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),144,Sri Lanka,Sri Lanka,G,FEMALE,NUMBER,12,12,223,225
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),729,Sudan,Sudan,G,FEMALE,NUMBER,NaN,NaN,,NaN
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),740,Suriname,Suriname,G,FEMALE,NUMBER,15,15,51,51
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),752,Sweden,Sweden,G,FEMALE,NUMBER,164,161,349,349
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),756,Switzerland,Switzerland,G,FEMALE,NUMBER,84,85,200,200
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),760,Syrian Arab Republic,Syrian Arab Republic,G,FEMALE,NUMBER,28,28,250,250
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),762,Tajikistan,Tajikistan,G,FEMALE,NUMBER,15,17,63,63
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),764,Thailand,Thailand,G,FEMALE,NUMBER,77,77,489,489
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),626,Timor-Leste,Timor-Leste,G,FEMALE,NUMBER,25,26,65,65
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),768,Togo,Togo,G,FEMALE,NUMBER,17,17,91,91
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),776,Tonga,Tonga,G,FEMALE,NUMBER,2,1,27,27
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),780,Trinidad and Tobago,Trinidad and Tobago,G,FEMALE,NUMBER,11,11,42,42
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),788,Tunisia,Tunisia,G,FEMALE,NUMBER,57,57,217,217
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),792,TÅrkiye,TÅrkiye,G,FEMALE,NUMBER,104,101,600,582
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),795,Turkmenistan,Turkmenistan,G,FEMALE,NUMBER,31,30,124,116
