Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,Nature,Reporting Type,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",68,Bolivia (Plurinational State of),2009,3.72703,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",70,Bosnia and Herzegovina,2009,0.88486,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",72,Botswana,2009,0.58556,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",76,Brazil,2009,17.90007,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",84,Belize,2009,0.19676,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",90,Solomon Islands,2009,3.8868,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",104,Myanmar,2009,7.41944,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",108,Burundi,2009,2.22124,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",112,Belarus,2009,3.41399,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",116,Cambodia,2009,14.54911,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",120,Cameroon,2009,4.89431,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",132,Cabo Verde,2009,2.13932,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",140,Central African Republic,2009,1.0949,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",144,Sri Lanka,2009,6.51464,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",148,Chad,2009,1.64385,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",152,Chile,2009,6.32893,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",156,China,2009,230.56865,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",170,Colombia,2009,9.41665,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",174,Comoros,2009,0.42343,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",178,Congo,2009,1.28735,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",180,Democratic Republic of the Congo,2009,5.63278,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",184,Cook Islands,2009,0.48258,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",188,Costa Rica,2009,2.22411,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",191,Croatia,2009,0.99816,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",192,Cuba,2009,3.36231,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",204,Benin,2009,2.52373,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",212,Dominica,2009,0.18104,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",214,Dominican Republic,2009,1.30794,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",218,Ecuador,2009,3.05529,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",222,El Salvador,2009,1.5441,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",226,Equatorial Guinea,2009,0.46155,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",231,Ethiopia,2009,7.60957,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",232,Eritrea,2009,0.45183,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",242,Fiji,2009,5.63642,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",262,Djibouti,2009,1.71152,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",266,Gabon,2009,1.58173,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",268,Georgia,2009,2.6228,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",270,Gambia,2009,0.25102,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",275,State of Palestine,2009,4.93313,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",288,Ghana,2009,3.18089,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",296,Kiribati,2009,3.70628,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",308,Grenada,2009,0.02239,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",320,Guatemala,2009,1.4579,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",324,Guinea,2009,1.07623,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",328,Guyana,2009,0.1426,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",332,Haiti,2009,1.7954,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",340,Honduras,2009,1.13435,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",356,India,2009,17.49944,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",360,Indonesia,2009,61.58006,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",364,Iran (Islamic Republic of),2009,7.10416,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",368,Iraq,2009,9.93275,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",384,Côte d'Ivoire,2009,1.92311,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",388,Jamaica,2009,0.57761,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",398,Kazakhstan,2009,2.46302,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",400,Jordan,2009,3.6445,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",404,Kenya,2009,5.79107,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",408,Democratic People's Republic of Korea,2009,0.50595,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",417,Kyrgyzstan,2009,3.50107,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",418,Lao People's Democratic Republic,2009,10.76994,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2018 United States dollars)",422,Lebanon,2009,3.32418,2009,,,,2018,The Organisation for Economic Co-operation and Development (OECD).,,"Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million",C,G,CON_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
